"","n_comp","freq","threshold","sd","subj"
"652",5,"300",0,2.51246891,"x50"
"653",15,"300",9.375,0.5153882,"x50"
"654",5,"6100",13,0,"x50"
"655",15,"300",0.125,0.375,"x50"
"656",9,"300",7.875,0.80039053,"x50"
"657",5,"300",3.875,1.28086885,"x50"
"658",3,"6100",13,0,"x50"
"659",15,"6100",13,0,"x50"
"660",9,"6100",13,0,"x50"
"661",3,"300",6.125,1.41972709,"x50"
"662",9,"6100",13,0,"x50"
"663",9,"300",-4.75,1.43614066,"x50"
"664",5,"6100",13,0,"x50"
"665",3,"300",5.125,1.70018381,"x50"
"666",3,"6100",13,0,"x50"
"667",5,"300",-3.5,1.03077641,"x50"
"668",15,"6100",13,0,"x50"
"669",15,"300",3.375,1.46308749,"x50"
"670",9,"6100",13,0,"x50"
"671",3,"6100",3.625,6.23623484,"x50"
"672",9,"300",-1.875,2.34853678,"x50"
"673",5,"6100",13,0,"x50"
"674",5,"300",-2.125,0.9437293,"x50"
"675",3,"300",6.25,1.36930639,"x50"
"676",15,"300",-2.125,1.125,"x50"
"677",15,"6100",13,0,"x50"
"678",5,"6100",13,0,"x50"
"679",3,"300",3.75,1.19895788,"x50"
"680",3,"6100",13,0,"x50"
"681",9,"300",-8.375,0.6731456,"x50"
"682",15,"6100",8.875,1.00778222,"x50"
"683",5,"300",-2.625,1.00778222,"x50"
"684",15,"300",-2.25,0.70710678,"x50"
"685",9,"6100",13,0,"x50"
"686",15,"300",-3.125,0.5153882,"x50"
"687",5,"300",0.5,0.8660254,"x50"
"688",3,"6100",13,0,"x50"
"689",3,"300",0,0.93541435,"x50"
"690",9,"6100",13,0,"x50"
"691",15,"6100",13,0,"x50"
"692",5,"6100",13,0,"x50"
"693",9,"300",-5.75,1.19895788,"x50"
"694",3,"6100",13,0,"x50"
"695",15,"6100",13,0,"x50"
"696",5,"6100",13,0,"x50"
"697",9,"300",-5.75,1.3462912,"x50"
"698",15,"300",-3.625,2.0194368,"x50"
"699",5,"300",7.25,0.55901699,"x50"
"700",3,"300",1.75,2.47487373,"x50"
"701",9,"6100",13,0,"x50"
"702",5,"300",-5.875,1.66301684,"x50"
"703",9,"300",2.125,1.17924764,"x50"
"704",3,"300",-1.125,1.25623445,"x50"
"705",15,"6100",5.625,4.14012379,"x50"
"706",15,"300",-5.125,1.875,"x50"
"707",5,"6100",13,0,"x50"
"708",9,"6100",1.375,2.98171511,"x50"
"709",3,"6100",13,0,"x50"
"710",3,"300",-3.5,1.5411035,"x50"
"711",15,"300",0,0.55901699,"x50"
"712",9,"6100",13,0,"x50"
"713",15,"6100",13,0,"x50"
"714",5,"300",-5.75,0.8291562,"x50"
"715",3,"6100",13,0,"x50"
"716",5,"6100",13,0,"x50"
"717",9,"300",-10.375,2.5890394,"x50"
"718",15,"300",8.91666667,1.5184056,"x51"
"719",15,"6100",9.125,0.5153882,"x51"
"720",3,"6100",3.125,2.89665756,"x51"
"721",5,"300",13,0,"x51"
"722",5,"6100",13,0,"x51"
"723",9,"300",5.875,1.46308749,"x51"
"724",9,"6100",13,0,"x51"
"725",3,"300",8.875,0.9437293,"x51"
"726",5,"6100",13,0,"x51"
"727",9,"6100",4.875,2.85317805,"x51"
"728",9,"300",1.625,3.26199709,"x51"
"729",5,"300",13,0,"x51"
"730",3,"300",7.375,2.42706098,"x51"
"731",15,"300",1,0.70710678,"x51"
"732",15,"6100",13,0,"x51"
"733",3,"6100",13,0,"x51"
"734",15,"300",-1.125,1.17924764,"x51"
"735",3,"6100",13,0,"x51"
"736",15,"6100",1.125,3.80993766,"x51"
"737",9,"6100",13,0,"x51"
"738",3,"300",6,1.60078106,"x51"
"739",9,"300",0.375,1.00778222,"x51"
"740",5,"6100",13,0,"x51"
"741",5,"300",4.5,0.70710678,"x51"
"742",5,"300",-0.25,1.43614066,"x51"
"743",15,"300",0,0.55901699,"x51"
"744",15,"6100",13,0,"x51"
"745",5,"6100",7.45833333,1.59044456,"x51"
"746",9,"6100",13,0,"x51"
"747",9,"300",-3.5,1.11803399,"x51"
"748",3,"300",3.125,0.375,"x51"
"749",3,"6100",2.125,1.32876823,"x51"
"750",15,"300",-2.25,1.82002747,"x51"
"751",3,"300",-0.75,0.93541435,"x51"
"752",9,"300",7.5,1.76776695,"x51"
"753",5,"300",6.5,0.93541435,"x51"
"754",9,"6100",13,0,"x51"
"755",15,"6100",13,0,"x51"
"756",5,"6100",13,0,"x51"
"757",3,"6100",0.375,5.99087848,"x51"
"758",9,"6100",13,0,"x51"
"759",5,"300",4.25,0.96824584,"x51"
"760",3,"6100",13,0,"x51"
"761",15,"6100",13,0,"x51"
"762",9,"300",2.875,1.17924764,"x51"
"763",5,"6100",13,0,"x51"
"764",15,"300",4.375,0.80039053,"x51"
"765",3,"300",3.5,1.06066017,"x51"
"766",9,"300",0.25,0.8291562,"x51"
"767",5,"300",6.375,0.91001374,"x52"
"768",9,"6100",13,0,"x52"
"769",3,"300",1.625,1.66301684,"x52"
"770",15,"300",13,0,"x52"
"771",3,"6100",13,0,"x52"
"772",9,"300",-6.125,2.00390244,"x52"
"773",15,"6100",5.875,5.14933248,"x52"
"774",5,"6100",13,0,"x52"
"775",15,"300",-4.375,0.9437293,"x52"
"776",5,"300",-0.875,0.375,"x52"
"777",9,"300",-3.25,1.78535711,"x52"
"778",3,"300",0.375,1.17924764,"x52"
"779",15,"6100",13,0,"x52"
"780",5,"6100",13,0,"x52"
"781",9,"6100",13,0,"x52"
"782",3,"6100",13,0,"x52"
"783",9,"6100",13,0,"x52"
"784",9,"300",-4.5,2.1937411,"x52"
"785",15,"6100",13,0,"x52"
"786",5,"300",0.625,1.17924764,"x52"
"787",15,"300",-1.375,1.03832798,"x52"
"788",3,"300",1.875,0.80039053,"x52"
"789",5,"6100",13,0,"x52"
"790",3,"6100",13,0,"x52"
"791",15,"300",-1.875,1.17924764,"x52"
"792",5,"6100",13,0,"x52"
"793",9,"6100",7.625,0.5153882,"x52"
"794",3,"6100",13,0,"x52"
"795",15,"6100",13,0,"x52"
"796",5,"300",-8,1.27475488,"x52"
"797",9,"300",-5.875,2.23955911,"x52"
"798",3,"300",-0.125,3.22344924,"x52"
"799",5,"300",-8.375,0.80039053,"x52"
"800",3,"300",-2.5,3.40954542,"x52"
"801",5,"6100",13,0,"x52"
"802",3,"6100",13,0,"x52"
"803",15,"6100",13,0,"x52"
"804",15,"300",0.25,2.01556444,"x52"
"805",9,"300",-7.375,0.9437293,"x52"
"806",9,"6100",13,0,"x52"
"807",3,"6100",13,0,"x52"
"808",5,"6100",13,0,"x52"
"809",9,"6100",13,0,"x52"
"810",3,"300",-3.375,1.00778222,"x52"
"811",15,"6100",13,0,"x52"
"812",15,"300",-1.5,0.93541435,"x52"
"813",5,"300",-3,1.6583124,"x52"
"814",9,"300",-7.875,1.46308749,"x52"
"815",5,"300",-7.875,0.5153882,"x52"
"816",15,"300",8.875,0.5153882,"x53"
"817",5,"6100",13,0,"x53"
"818",3,"6100",13,0,"x53"
"819",9,"6100",13,0,"x53"
"820",15,"6100",8.375,0.9437293,"x53"
"821",5,"300",-4.375,1.60565407,"x53"
"822",3,"300",6.5,2.66926956,"x53"
"823",9,"300",-3,0.8291562,"x53"
"824",15,"6100",13,0,"x53"
"825",9,"6100",13,0,"x53"
"826",9,"300",-3,0.8291562,"x53"
"827",3,"300",8.375,1.00778222,"x53"
"828",3,"6100",13,0,"x53"
"829",5,"6100",13,0,"x53"
"830",15,"300",3.125,3.10493559,"x53"
"831",5,"300",-2.125,0.71807033,"x53"
"832",9,"6100",13,0,"x53"
"833",5,"300",-3.5,0.55901699,"x53"
"834",9,"300",-3.25,1.22474487,"x53"
"835",15,"6100",13,0,"x53"
"836",3,"6100",2,6.70820393,"x53"
"837",15,"300",-0.125,1.17924764,"x53"
"838",3,"300",0,1.27475488,"x53"
"839",5,"6100",1.25,1.5612495,"x53"
"840",5,"300",-5.375,1.00778222,"x53"
"841",9,"6100",13,0,"x53"
"842",9,"300",-6,0.8291562,"x53"
"843",15,"300",4.375,1.90804219,"x53"
"844",3,"300",2.875,2.34853678,"x53"
"845",3,"6100",13,0,"x53"
"846",5,"6100",13,0,"x53"
"847",15,"6100",13,0,"x53"
"848",9,"300",-5.125,2.15421099,"x53"
"849",3,"300",1.625,1.60565407,"x53"
"850",3,"6100",13,0,"x53"
"851",15,"6100",13,0,"x53"
"852",5,"6100",6.875,2.96067982,"x53"
"853",15,"300",-0.375,0.5153882,"x53"
"854",5,"300",-6.5,1.3462912,"x53"
"855",9,"6100",13,0,"x53"
"856",9,"300",-5.125,1.66301684,"x53"
"857",5,"6100",13,0,"x53"
"858",3,"300",1.33333333,6.07019128,"x53"
"859",9,"6100",13,0,"x53"
"860",5,"300",8.25,0.93541435,"x53"
"861",3,"6100",-3.875,3.55536566,"x53"
"862",15,"6100",13,0,"x53"
"863",15,"300",5.58333333,2.46503324,"x53"
